File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   850
Last-Updated: Wed Jun  2 15:58:00 2021

Algorithm::Diff                   1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Algorithm::Diff::_impl            1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
aliased                            0.34  E/ET/ETHER/aliased-0.34.tar.gz
B::Hooks::EndOfScope               0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::PP           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::XS           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
Beam::Emitter                     1.007  P/PR/PREACTION/Beam-Emitter-1.007.tar.gz
Beam::Event                       1.007  P/PR/PREACTION/Beam-Emitter-1.007.tar.gz
Beam::Listener                    1.007  P/PR/PREACTION/Beam-Emitter-1.007.tar.gz
Beam::Service                     0.001  P/PR/PREACTION/Beam-Service-0.001.tar.gz
Beam::Wire                        1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Event::BuildService   1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Event::ConfigService  1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception             1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception::Config     1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception::Constructor 1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception::InvalidConfig 1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception::NotFound   1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Beam::Wire::Exception::Service    1.024  P/PR/PREACTION/Beam-Wire-1.024.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::Singleton                    1.6  S/SH/SHAY/Class-Singleton-1.6.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Config::Any                        0.32  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Base                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::General              undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::INI                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::JSON                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Perl                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::XML                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::YAML                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::General                    2.63  T/TL/TLINDEN/Config-General-2.63.tar.gz
Config::General::Extended          2.07  T/TL/TLINDEN/Config-General-2.63.tar.gz
Config::General::Interpolated      2.15  T/TL/TLINDEN/Config-General-2.63.tar.gz
Data::DPath                        0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Attrs                 0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Context               0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Filters               0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Path                  0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Point                 0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::DPath::Step                  0.58  S/SC/SCHWIGON/Data-DPath-0.58.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
DateTime                           1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Duration                 1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Helpers                  1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite                 1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite::Future         1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite::Past           1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::LeapSecond               1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Locale                   1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Locale::Base             1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Locale::Catalog          1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Locale::Data             1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Locale::FromData         1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Locale::Util             1.32  D/DR/DROLSKY/DateTime-Locale-1.32.tar.gz
DateTime::Moonpig                  1.03  M/MJ/MJD/DateTime-Moonpig-1.03.tar.gz
DateTime::PP                       1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::PPExtra                  1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::TimeZone                 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Africa::Accra  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Africa::Algiers 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Africa::Bissau 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
